id,temperatura,humedad,presion,radiacion_uv,ozono,velocidad_viento,pm25,co2_aire,co2_suelo,metano,monoxido,humedad_suelo,created_at
11,24.30,60.50,1012.30,5.30,0.02,12.50,30.40,390.00,300.00,1.50,,27.60,2020-01-15 10:30:00
12,23.10,62.20,1011.90,5.10,0.03,13.00,32.20,400.00,310.00,1.60,,28.70,2020-02-16 11:45:00
13,27.60,55.40,1010.70,6.00,0.04,16.20,38.10,410.00,320.00,1.75,,32.50,2020-03-17 09:25:00
14,22.90,66.80,1013.00,4.90,0.01,12.90,30.90,385.00,295.00,1.55,,27.40,2020-04-18 14:50:00
15,25.40,61.30,1012.10,5.70,0.02,14.20,35.50,395.00,305.00,1.65,,29.60,2020-05-19 12:15:00
16,29.10,50.30,1008.50,6.50,0.05,17.80,42.60,420.00,330.00,1.80,,34.80,2020-06-20 15:35:00
17,20.50,70.90,1015.40,4.50,0.01,10.30,26.70,365.00,270.00,1.35,,24.90,2020-07-21 08:40:00
18,24.70,63.00,1012.80,5.60,0.03,15.00,36.20,400.00,310.00,1.70,,30.20,2020-08-22 13:55:00
19,23.90,64.40,1011.30,5.30,0.02,13.80,34.50,395.00,305.00,1.60,,29.50,2020-09-23 10:00:00
20,28.30,52.50,1009.00,6.80,0.05,18.50,41.30,415.00,325.00,1.85,,33.70,2020-10-24 16:20:00
21,21.70,67.50,1014.00,5.00,0.01,11.20,28.10,370.00,280.00,1.45,,26.80,2020-11-25 09:10:00
22,26.90,60.10,1011.10,6.10,0.04,15.90,37.10,405.00,315.00,1.70,,31.20,2020-12-26 14:30:00
23,25.20,62.90,1012.20,5.50,0.03,14.10,33.20,390.00,300.00,1.60,,28.30,2021-01-27 11:15:00
24,22.40,68.00,1015.80,4.80,0.02,10.90,27.40,375.00,290.00,1.40,,25.90,2021-02-28 08:25:00
25,23.50,67.30,1012.50,4.90,0.01,13.30,31.70,380.00,295.00,1.55,,27.80,2021-03-29 09:45:00
26,24.60,66.40,1011.70,5.10,0.03,12.70,32.80,385.00,300.00,1.60,,28.60,2021-04-30 10:20:00
